monthly_sales,revenue,customer_count,churn_rate,support_tickets,marketing_spend,failed,Date
351,24153,4413,0.3230480875025315,20,38392,0,2061-09-30
230,86325,1979,0.3232250450623035,198,9848,0,2061-10-31
656,250773,2803,0.4440195321800589,194,14136,0,2061-11-30
148,416215,901,0.2993462011595487,108,1589,0,2061-12-31
749,65318,4480,0.25107680498099344,46,21908,0,2062-01-31
165,404030,2043,0.0694356631982585,83,7509,0,2062-02-28
240,387177,1374,0.05786880333935268,82,41461,0,2062-03-31
302,86077,138,0.0771607826415397,34,43222,0,2062-04-30
977,362618,1024,0.08592424066354726,195,45476,0,2062-05-31
210,143515,1809,0.31893854633181695,68,46710,0,2062-06-30
305,479209,4622,0.37049062513728925,128,10968,0,2062-07-31
372,216988,1528,0.26499576146320936,195,3462,0,2062-08-31
177,345463,4191,0.4145088662727455,139,10460,1,2062-09-30
67,135885,1208,0.4956316133668166,187,34783,1,2062-10-31
842,381921,3883,0.410006314559678,26,10275,0,2062-11-30
784,27368,2484,0.3474411868379796,55,29677,0,2062-12-31
615,156400,3495,0.2662463497185733,22,14269,0,2063-01-31
619,198014,4059,0.2244265358373541,152,1406,0,2063-02-28
372,101751,3729,0.04219619027227117,20,8384,0,2063-03-31
921,240203,312,0.19968437419734547,60,23553,0,2063-04-30
735,299450,3962,0.4550673183910671,62,25366,0,2063-05-31
841,488667,4693,0.40401131495327647,121,45036,0,2063-06-30
675,180987,996,0.1080256825058436,51,18369,0,2063-07-31
337,309363,1873,0.23330389234860793,87,12795,0,2063-08-31
992,221951,4450,0.4083616012792723,152,5485,0,2063-09-30
903,205716,4919,0.03369227739276126,54,42669,0,2063-10-31
712,70279,3082,0.19369629283432965,45,3618,0,2063-11-30
688,325172,3134,0.4259206184369738,31,31143,0,2063-12-31
204,376407,1337,0.20194893208506187,54,30425,0,2064-01-31
539,10126,2418,0.03880732236572043,95,23673,0,2064-02-29
435,324473,3683,0.2712671842661257,132,10603,0,2064-03-31
834,37632,3301,0.4308712474591477,35,40696,0,2064-04-30
153,206382,4043,0.29514277147657986,109,6368,0,2064-05-31
978,119945,713,0.1131395541071159,176,5621,0,2064-06-30
442,327320,584,0.19211981006869067,105,15719,0,2064-07-31
860,260869,3242,0.2250616805909661,57,30227,0,2064-08-31
295,227138,4793,0.2896331769102634,38,44894,0,2064-09-30
225,185399,2642,0.3796755128763065,79,8566,0,2064-10-31
88,472120,3838,0.0494368088203177,96,13306,0,2064-11-30
526,144869,3240,0.4448260165087832,112,25042,0,2064-12-31
731,188954,498,0.006154851508037795,60,16086,0,2065-01-31
808,154790,1357,0.18502616733712762,136,18387,0,2065-02-28
587,44560,3691,0.013710154986328826,5,28042,0,2065-03-31
916,348733,3183,0.19648711267264563,108,24888,0,2065-04-30
867,294260,4599,0.2629062994366619,34,27514,0,2065-05-31
970,439460,1677,0.25584069329075587,38,19323,0,2065-06-30
457,142717,1647,0.08281417351413267,149,19019,0,2065-07-31
574,188595,4124,0.32287025504780614,168,10890,0,2065-08-31
877,134085,3563,0.02238922525233411,117,41863,0,2065-09-30
555,389862,1010,0.3809534100662077,4,46487,0,2065-10-31
952,291400,860,0.4733222169967731,169,11283,0,2065-11-30
874,110158,1398,0.16988441357555895,86,19279,0,2065-12-31
85,194245,3722,0.25861969085716596,75,47999,0,2066-01-31
734,178502,1377,0.1894551390294072,194,23908,0,2066-02-28
69,442498,831,0.003355195152029977,157,48466,0,2066-03-31
370,391863,464,0.19293725144755797,56,38952,0,2066-04-30
825,466590,1634,0.39586012963067324,126,36170,0,2066-05-31
561,340388,2782,0.2979944210917409,28,38663,0,2066-06-30
449,152766,3736,0.050629957307579465,164,45172,0,2066-07-31
703,328408,3157,0.4235697448468925,86,48929,0,2066-08-31
932,478276,4099,0.2655426724426214,140,10343,0,2066-09-30
520,67545,4816,0.42086168087233805,159,11637,0,2066-10-31
192,311368,2200,0.2901107593925147,45,35724,0,2066-11-30
141,370089,926,0.27984422241896995,115,40791,0,2066-12-31
403,23224,3996,0.05262959259850619,111,30134,0,2067-01-31
883,50738,2885,0.08367986656931398,150,47830,0,2067-02-28
849,428366,1450,0.48601262824829555,44,48101,0,2067-03-31
776,335875,4410,0.11424337337738538,144,4907,0,2067-04-30
903,190760,745,0.48872605899518395,103,34575,0,2067-05-31
100,249690,3578,0.2659563532621317,84,47799,0,2067-06-30
714,476725,3348,0.06789452353196856,193,5827,0,2067-07-31
747,149649,3025,0.049651101376846474,133,31607,0,2067-08-31
624,18070,2899,0.10443203535286999,107,14699,0,2067-09-30
239,136161,971,0.4628186650126679,17,38292,0,2067-10-31
174,18666,2999,0.2070751121641134,93,48961,0,2067-11-30
199,329905,3858,0.19771713399645718,149,26883,0,2067-12-31
363,308512,1036,0.156603130535087,32,49991,0,2068-01-31
619,147855,3875,0.07353092528329419,157,6313,0,2068-02-29
391,51914,2873,0.24392559859620322,125,14598,0,2068-03-31
354,211579,2511,0.06502389125556934,159,46826,0,2068-04-30
741,137738,1957,0.4177401181911638,169,29807,0,2068-05-31
731,482242,1187,0.18519849313765324,121,5887,0,2068-06-30
887,256965,4770,0.18740178389089818,137,4854,0,2068-07-31
832,339670,21,0.23700321424157794,114,46226,0,2068-08-31
103,474051,4409,0.2220638565828758,163,15536,0,2068-09-30
493,448981,3374,0.4974289865296608,161,4558,0,2068-10-31
662,292100,3032,0.27269056060915126,27,10772,0,2068-11-30
313,228967,3381,0.044100851894935345,10,37343,0,2068-12-31
102,318384,2840,0.303438670788465,166,36186,1,2069-01-31
621,393152,52,0.07579214643493998,46,37966,0,2069-02-28
669,440364,953,0.015468822365670987,126,34769,0,2069-03-31
54,104270,2400,0.48537107683862407,146,40887,1,2069-04-30
152,276901,2555,0.38676944576728195,117,20229,1,2069-05-31
245,29097,2421,0.49005449620688346,142,10673,0,2069-06-30
823,151467,4996,0.23893922401112122,125,28877,0,2069-07-31
926,157313,1014,0.26612876557448806,155,32601,0,2069-08-31
933,376036,30,0.08416847795956511,151,39084,0,2069-09-30
399,168768,416,0.12345371333379279,71,17244,0,2069-10-31
96,256726,1024,0.4192746074514141,106,28356,1,2069-11-30
916,342624,4441,0.17809282355879708,136,17806,0,2069-12-31
872,56163,1848,0.4134074868982095,174,24099,0,2070-01-31
985,29816,3198,0.3545068621435159,32,45641,0,2070-02-28
869,453056,724,0.08858546263593275,189,38034,0,2070-03-31
705,243619,4156,0.25372318305987107,18,41317,0,2070-04-30
318,324997,3864,0.3386936607593584,194,20094,0,2070-05-31
419,165989,4429,0.11751860740191256,73,11589,0,2070-06-30
685,106731,4894,0.41534425526003843,167,2657,0,2070-07-31
155,162638,150,0.2724138287725934,174,33764,0,2070-08-31
719,216524,4575,0.0826210252213016,192,40531,0,2070-09-30
708,72823,4892,0.2914922130823012,156,4164,0,2070-10-31
706,161878,973,0.499856902077957,177,28542,0,2070-11-30
169,216592,382,0.07526074583170678,97,19437,0,2070-12-31
880,11759,3645,0.40837846505976405,140,42247,0,2071-01-31
836,267164,2551,0.10365450159377898,128,39505,0,2071-02-28
653,445165,3620,0.39119416473004365,161,20601,0,2071-03-31
107,364518,1702,0.3672889615607066,92,29430,1,2071-04-30
395,143554,115,0.15024469280021618,175,7009,0,2071-05-31
790,296586,1691,0.1629115587822249,47,5552,0,2071-06-30
523,436935,4107,0.3962606959814596,176,10417,0,2071-07-31
166,461282,4026,0.23072275594365632,63,42989,0,2071-08-31
879,103501,2646,0.3654090143559044,60,3671,0,2071-09-30
840,274223,2147,0.07399207368291738,156,7519,0,2071-10-31
176,405933,3426,0.42627889095077676,38,37730,1,2071-11-30
442,69676,4455,0.35544235834115956,127,13734,0,2071-12-31
957,431168,3540,0.45347140441741696,87,46890,0,2072-01-31
690,227516,1296,0.06618618951748623,25,4722,0,2072-02-29
107,183532,3189,0.29650725018029883,16,5906,0,2072-03-31
683,100397,3664,0.2995602925201626,70,31096,0,2072-04-30
562,82847,2369,0.17673037027339122,12,41031,0,2072-05-31
800,103607,454,0.2292332122846289,68,14699,0,2072-06-30
851,230178,45,0.018990781644926735,25,22438,0,2072-07-31
145,159521,1485,0.372930019313506,48,44856,1,2072-08-31
687,436752,3967,0.274661239701587,194,34576,0,2072-09-30
167,74077,1808,0.028870525934586888,6,42938,0,2072-10-31
609,310402,1855,0.3403779464802428,57,33247,0,2072-11-30
650,189374,1418,0.23339103861559396,48,44461,0,2072-12-31
537,267009,1718,0.0172306297125,102,28938,0,2073-01-31
286,432081,2948,0.4848038634240477,52,41469,0,2073-02-28
934,147717,1310,0.47455607154472024,192,18600,0,2073-03-31
946,391915,1253,0.2564512080735988,61,21435,0,2073-04-30
321,48000,3986,0.0468362103529551,16,19581,0,2073-05-31
238,36737,3107,0.3773106107992959,170,15191,0,2073-06-30
753,283629,4626,0.24596555005286452,24,20190,0,2073-07-31
496,310709,19,0.15122373914468995,130,28386,0,2073-08-31
630,428738,2435,0.24570908876427838,28,32721,0,2073-09-30
839,391758,1670,0.26122207270273223,116,14704,0,2073-10-31
910,337299,2641,0.2813558495111696,159,3123,0,2073-11-30
296,196240,4825,0.22061185682766327,25,26174,0,2073-12-31
125,62487,1082,0.30287765156952834,123,45301,1,2074-01-31
203,402092,3235,0.4593673553031887,143,48216,0,2074-02-28
705,284486,4964,0.18113404354929558,24,15586,0,2074-03-31
484,312950,1326,0.36285823160997455,53,32976,0,2074-04-30
135,320914,4155,0.4472262784121161,155,26416,1,2074-05-31
746,88623,3693,0.22798963787996845,72,2814,0,2074-06-30
334,375321,3283,0.22172791819095206,119,14001,0,2074-07-31
269,403170,155,0.30105849267738977,55,17508,0,2074-08-31
118,347773,3050,0.29570337971124405,64,20630,0,2074-09-30
96,393137,1472,0.4032946711631385,92,14380,1,2074-10-31
143,193675,4686,0.23824169188914635,85,49174,0,2074-11-30
799,399088,1594,0.4980614748197206,79,36699,0,2074-12-31
502,223046,492,0.02973578443364039,168,47335,0,2075-01-31
253,115947,3189,0.0015839242903508688,107,47806,0,2075-02-28
961,298543,1259,0.3200991557798119,178,13317,0,2075-03-31
267,138177,4778,0.14921745618093835,117,36739,0,2075-04-30
523,226454,640,0.1201911943497419,198,35785,0,2075-05-31
481,484460,671,0.15594954000214023,156,32980,0,2075-06-30
390,119575,3513,0.12802378255247715,82,24799,0,2075-07-31
600,383048,2862,0.015395024830223925,146,36183,0,2075-08-31
661,217606,2476,0.48576652119529434,193,30166,0,2075-09-30
338,458322,997,0.11037274422639087,168,20480,0,2075-10-31
303,302822,1556,0.36701488129465315,172,2609,0,2075-11-30
783,86218,659,0.38129819734708764,14,1717,0,2075-12-31
406,73230,978,0.46462869900361464,130,20945,0,2076-01-31
72,255756,2647,0.015274728546689986,138,26592,0,2076-02-29
811,346199,1110,0.43602416922350384,180,29141,0,2076-03-31
571,459589,450,0.2636130904199001,173,31009,0,2076-04-30
807,172552,779,0.31627205498291394,29,46430,0,2076-05-31
886,488446,1353,0.32223513856051683,56,7782,0,2076-06-30
149,472052,4368,0.40989890249236377,145,27536,1,2076-07-31
851,344402,3739,0.16670366107955525,178,34816,0,2076-08-31
229,49986,3916,0.3665255949299967,127,26933,0,2076-09-30
272,165232,1587,0.26428905486109855,47,12618,0,2076-10-31
955,357739,4018,0.39669700715267386,193,9307,0,2076-11-30
811,111358,3361,0.4952730163850667,135,27671,0,2076-12-31
708,482327,4805,0.10032550870188062,21,41673,0,2077-01-31
491,337073,2359,0.49732432077999894,5,43761,0,2077-02-28
657,83506,3612,0.044906077141387,184,11338,0,2077-03-31
818,44911,1251,0.001158773952406933,103,39346,0,2077-04-30
374,359271,1135,0.02208096808891563,35,47602,0,2077-05-31
565,435037,2611,0.17089120236838085,78,7548,0,2077-06-30
65,216111,1200,0.3164531653392171,115,41149,1,2077-07-31
841,463751,4141,0.034514770443924814,56,22164,0,2077-08-31
385,385597,4849,0.002832907264783635,48,28526,0,2077-09-30
808,94458,4458,0.4685455142293974,172,32222,0,2077-10-31
307,22175,82,0.4109633179699648,81,21176,0,2077-11-30
546,391379,1924,0.4045915855695155,65,3941,0,2077-12-31
945,326915,2482,0.44221213775098855,76,6695,0,2078-01-31
209,399301,3056,0.3500171363860522,44,40169,0,2078-02-28
524,131300,717,0.05220206487404072,78,48947,0,2078-03-31
901,96925,1814,0.19955009403686153,19,48224,0,2078-04-30
713,254446,3723,0.36157474323231475,191,46865,0,2078-05-31
957,76358,2574,0.14016723039576046,122,26553,0,2078-06-30
739,420543,2485,0.3437031820681188,66,39965,0,2078-07-31
724,57057,3620,0.012249224133826175,82,39218,0,2078-08-31
429,278294,4265,0.1530686704397966,2,26359,0,2078-09-30
594,276569,2833,0.27456516813858634,181,25816,0,2078-10-31
978,264726,1745,0.31604491475312113,63,9378,0,2078-11-30
740,288176,1595,0.2885203322309554,39,2881,0,2078-12-31
476,12198,76,0.34887813803671475,58,40567,0,2079-01-31
662,463716,3071,0.003044374119919535,182,48365,0,2079-02-28
317,194466,2438,0.050470599988760745,61,14675,0,2079-03-31
884,423295,4163,0.43447212613957253,131,5586,0,2079-04-30
626,177292,351,0.3408743220450806,59,26006,0,2079-05-31
466,445090,2784,0.05646582134300565,115,42198,0,2079-06-30
217,154931,2827,0.4210372186992896,74,23831,0,2079-07-31
891,453676,2671,0.12111560891228346,121,36113,0,2079-08-31
92,172491,1242,0.23912994209761174,106,17459,0,2079-09-30
605,391009,3884,0.07259825644233014,95,33443,0,2079-10-31
334,411921,2411,0.35505502821085333,90,43316,0,2079-11-30
446,446096,1504,0.3334272105071339,157,31595,0,2079-12-31
61,270910,4221,0.10555623558306809,129,6877,0,2080-01-31
656,33236,671,0.4317003834285009,61,40553,0,2080-02-29
351,97955,3893,0.2006530121098561,48,49601,0,2080-03-31
947,226586,3629,0.1462575455353709,136,5922,0,2080-04-30
302,113145,1878,0.07616479473226773,91,5686,0,2080-05-31
548,156430,2344,0.13308400625776873,158,33766,0,2080-06-30
803,240785,3384,0.011013460611908499,123,15407,0,2080-07-31
84,104914,1026,0.2916287462280578,60,33006,0,2080-08-31
776,375014,4416,0.42111537317197395,47,32422,0,2080-09-30
898,217990,217,0.2744902247208209,152,13205,0,2080-10-31
139,388387,2675,0.10963698096193786,163,22054,0,2080-11-30
825,24596,2503,0.01683458910693636,135,24527,0,2080-12-31
654,436788,642,0.10731403662940142,57,46947,0,2081-01-31
971,481973,2112,0.20806071403554616,100,19443,0,2081-02-28
651,142351,2969,0.37980571434989824,111,17524,0,2081-03-31
467,204269,3093,0.09392142626888705,172,29202,0,2081-04-30
164,383640,4762,0.35989572667734304,61,1016,1,2081-05-31
666,402417,1941,0.43346673417594184,38,47142,0,2081-06-30
952,465732,3729,0.22697342405417853,57,17848,0,2081-07-31
245,148155,2572,0.41071599582129664,98,21855,0,2081-08-31
875,130674,1689,0.2773286740175478,191,19211,0,2081-09-30
550,392451,246,0.3185454185404525,43,26095,0,2081-10-31
675,267529,4453,0.26313923016910135,28,39724,0,2081-11-30
542,250469,4735,0.23158635837567088,58,38583,0,2081-12-31
124,420987,1550,0.11732672088792467,70,3843,0,2082-01-31
462,433191,3953,0.15159702973052303,91,30301,0,2082-02-28
425,448864,373,0.1449850594718045,8,27460,0,2082-03-31
469,266713,2378,0.28164446547690736,126,32918,0,2082-04-30
778,451501,295,0.05997684651194496,133,29747,0,2082-05-31
326,29063,158,0.45839584535116756,156,16972,0,2082-06-30
810,77642,4047,0.3603275726415566,185,29310,0,2082-07-31
725,100093,4561,0.20072281545659681,144,23927,0,2082-08-31
443,227215,1776,0.07931207226318898,143,2094,0,2082-09-30
918,440815,4905,0.4409960848608179,130,39892,0,2082-10-31
506,192992,1022,0.4118890450505826,20,35172,0,2082-11-30
969,169601,2841,0.36086077635858965,63,24324,0,2082-12-31
241,45954,2517,0.13577352370562118,89,21674,0,2083-01-31
788,37856,1533,0.20122331871683447,35,4982,0,2083-02-28
738,12573,2795,0.05137412622621168,61,46283,0,2083-03-31
148,481560,2566,0.09451976236376586,169,16790,0,2083-04-30
597,45367,3735,0.39150831865836644,75,13205,0,2083-05-31
145,247804,4586,0.3575193594253419,169,25338,1,2083-06-30
713,371752,1611,0.29674288148796735,188,13748,0,2083-07-31
712,332918,2418,0.44786336296308643,12,22097,0,2083-08-31
239,33752,350,0.2916332589065227,10,4092,0,2083-09-30
785,327173,2827,0.23348399998180536,53,23692,0,2083-10-31
86,158757,2506,0.17018537315288135,15,24862,0,2083-11-30
829,402426,4940,0.4702242528680863,7,25860,0,2083-12-31
418,323837,1735,0.04135773076217675,103,14971,0,2084-01-31
744,126739,1699,0.4654436860304042,58,15616,0,2084-02-29
574,328105,3277,0.41335732996550917,56,5933,0,2084-03-31
328,248009,4416,0.06496496226785065,39,5926,0,2084-04-30
266,266028,271,0.2824921788376268,186,26763,0,2084-05-31
916,217980,1452,0.43327399087454344,129,4969,0,2084-06-30
922,266609,415,0.28590458180357686,93,36733,0,2084-07-31
847,398822,2200,0.45359991078031114,137,5319,0,2084-08-31
322,346676,4447,0.47149190840802124,43,42743,0,2084-09-30
930,354138,253,0.21119226109215294,138,40876,0,2084-10-31
111,328277,4595,0.1886568307031618,79,42909,0,2084-11-30
645,333412,4117,0.4681605769845784,80,21323,0,2084-12-31
929,495417,570,0.33757003057483403,1,17428,0,2085-01-31
778,441459,4147,0.058011340674084644,177,35578,0,2085-02-28
391,198456,2735,0.021145874611340598,139,21950,0,2085-03-31
446,41653,603,0.28231452549863156,114,44041,0,2085-04-30
748,167729,1836,0.4650854827192123,89,42789,0,2085-05-31
68,443168,3239,0.4221243512029092,22,19293,1,2085-06-30
226,425396,3297,0.3379238732321682,145,7364,0,2085-07-31
661,238504,4083,0.06955792444554376,61,36349,0,2085-08-31
445,131829,143,0.1271156918743478,112,1691,0,2085-09-30
494,138377,3148,0.4377556132763081,127,31062,0,2085-10-31
282,481627,3929,0.09140361832845023,61,1931,0,2085-11-30
964,11622,82,0.13921970412521728,37,46896,0,2085-12-31
125,58756,4504,0.06480032559772098,194,32730,0,2086-01-31
314,50809,4235,0.33805411570720556,165,15226,0,2086-02-28
504,26725,2988,0.4719911526816048,194,14861,0,2086-03-31
845,202468,4371,0.13448401579769298,60,32301,0,2086-04-30
767,61226,1995,0.23770330392503686,128,49243,0,2086-05-31
784,91182,802,0.31716986985560214,172,23766,0,2086-06-30
433,485781,4269,0.49973312410781534,155,37174,0,2086-07-31
613,39402,104,0.05240403249878606,148,42107,0,2086-08-31
900,14263,1143,0.24928539975285458,121,18695,0,2086-09-30
555,237595,4927,0.19256005995125003,109,42347,0,2086-10-31
416,187900,247,0.4329100826111776,12,4121,0,2086-11-30
193,57924,2956,0.23798386550582795,154,19257,0,2086-12-31
934,346326,2540,0.055488762292574045,99,29164,0,2087-01-31
118,234137,1970,0.3172120726432918,134,26491,1,2087-02-28
148,462268,1058,0.3853903091319399,21,24165,1,2087-03-31
445,414880,2539,0.0014406258328072963,73,49714,0,2087-04-30
74,307881,2974,0.42947834271031476,180,4748,1,2087-05-31
997,373476,973,0.09301150000283281,131,34045,0,2087-06-30
940,361707,546,0.27603468232668893,22,27553,0,2087-07-31
518,170445,4233,0.20789875034372507,118,45331,0,2087-08-31
533,177469,3689,0.3598269083052652,69,31497,0,2087-09-30
614,400719,4197,0.18558080739287092,83,32308,0,2087-10-31
200,489361,3734,0.4348815883408554,100,40560,0,2087-11-30
193,111371,552,0.3652481804793951,83,47686,1,2087-12-31
618,48709,855,0.32385658553146074,160,11374,0,2088-01-31
88,202192,3613,0.39812029778142716,27,5675,1,2088-02-29
158,160322,3046,0.37701151746419115,135,2170,1,2088-03-31
742,31172,2504,0.01796933746077667,0,42449,0,2088-04-30
91,21555,4495,0.19736717692241407,164,44485,0,2088-05-31
235,490626,2729,0.4654036486582449,62,13450,0,2088-06-30
984,481833,1894,0.06286213449611311,21,11680,0,2088-07-31
447,63276,4148,0.3685482752160256,69,11068,0,2088-08-31
272,67492,4359,0.48729590566766484,124,36230,0,2088-09-30
683,194074,3211,0.026099314522485817,148,47418,0,2088-10-31
182,266010,2720,0.34109694031330523,95,27206,1,2088-11-30
212,361743,1963,0.2340770706505152,162,1287,0,2088-12-31
264,475571,4747,0.28958762768736107,78,23337,0,2089-01-31
782,232320,3860,0.042670668242162424,4,21666,0,2089-02-28
284,427978,699,0.02150347593346974,59,2161,0,2089-03-31
892,21046,1960,0.33343333027546085,119,36131,0,2089-04-30
707,238071,466,0.41165471491035893,45,25535,0,2089-05-31
800,388165,2140,0.39100766746648363,177,33528,0,2089-06-30
637,431985,3986,0.2719028639331187,175,39751,0,2089-07-31
58,194374,4254,0.04993341056808909,133,17527,0,2089-08-31
123,426366,1189,0.3440222219180069,55,41975,1,2089-09-30
541,471463,4295,0.12094444177707298,109,24853,0,2089-10-31
962,276997,3575,0.4555343513836918,186,15758,0,2089-11-30
302,497829,892,0.41913267977285246,156,1244,0,2089-12-31
279,130900,409,0.35469148354369545,198,4178,0,2090-01-31
568,492615,618,0.4744229779155652,103,32831,0,2090-02-28
223,425008,1648,0.015710910755636465,76,3176,0,2090-03-31
702,69129,2158,0.368100212530381,145,38770,0,2090-04-30
217,247091,1392,0.16512138966820267,1,34654,0,2090-05-31
219,215550,1413,0.45303294284318263,7,27627,0,2090-06-30
442,254883,829,0.1333375983309888,74,47489,0,2090-07-31
995,124130,3302,0.3624282496575085,181,45910,0,2090-08-31
844,470514,829,0.4388235098253907,124,25881,0,2090-09-30
683,435203,429,0.020828409191341213,37,36422,0,2090-10-31
243,156922,4229,0.19882378979601806,175,12984,0,2090-11-30
566,415328,4527,0.38115451601096934,26,24776,0,2090-12-31
78,131789,3312,0.22745944475379354,19,18755,0,2091-01-31
214,165130,1518,0.13362631489679766,139,8135,0,2091-02-28
471,186492,777,0.10990267441159501,42,1320,0,2091-03-31
388,48890,2054,0.06575913345818896,188,38422,0,2091-04-30
697,76017,2149,0.4285647799281411,30,29635,0,2091-05-31
545,188376,3039,0.287677701625778,90,22684,0,2091-06-30
414,173993,1559,0.03819247249572799,60,24238,0,2091-07-31
882,142596,1774,0.1912901617853177,194,22889,0,2091-08-31
391,110424,2655,0.18386682540255495,108,31313,0,2091-09-30
549,287192,3726,0.09086959535473149,90,33535,0,2091-10-31
706,438327,4615,0.21775381273609534,162,49899,0,2091-11-30
560,178976,4491,0.16604968269656822,94,11770,0,2091-12-31
376,327056,2303,0.17090185274609127,142,40321,0,2092-01-31
266,44008,4847,0.36951327889397934,143,21426,0,2092-02-29
350,403276,2718,0.11163169275259816,12,45327,0,2092-03-31
181,215738,910,0.3209299794276777,112,42777,1,2092-04-30
853,93559,3094,0.28532481194046744,34,47250,0,2092-05-31
119,65337,2019,0.28404625616893364,186,8498,0,2092-06-30
301,382760,251,0.33150367307088796,148,40404,0,2092-07-31
464,285494,2395,0.274191018097827,181,41130,0,2092-08-31
836,34354,4278,0.4396275574231923,157,17395,0,2092-09-30
494,55186,681,0.3377900459751299,47,3537,0,2092-10-31
925,38145,173,0.27348162568569406,34,20226,0,2092-11-30
231,437236,474,0.41488156014382244,85,16216,0,2092-12-31
216,96123,3052,0.30307328246673987,165,19613,0,2093-01-31
140,216258,4602,0.1455721238925895,158,4009,0,2093-02-28
763,226541,4805,0.10354745908828561,151,25368,0,2093-03-31
907,30581,2452,0.0761638928313394,113,30327,0,2093-04-30
580,98929,4808,0.4497276062730508,176,15209,0,2093-05-31
88,295195,2365,0.3550677158990329,99,49443,1,2093-06-30
175,61474,4288,0.4686892190821604,159,16029,1,2093-07-31
500,101748,4734,0.3016459028574715,182,3077,0,2093-08-31
222,135995,2567,0.23670044074745628,185,14907,0,2093-09-30
702,255690,555,0.029858244485444663,98,37635,0,2093-10-31
803,341770,4729,0.3358211407730149,2,49920,0,2093-11-30
269,279104,3845,0.2911043798841156,196,5873,0,2093-12-31
687,438988,603,0.4951044467938107,84,9635,0,2094-01-31
107,424736,4849,0.11957938889112152,124,34065,0,2094-02-28
709,190553,3814,0.2653686776434179,137,46863,0,2094-03-31
525,46408,1469,0.3254786675590363,82,42804,0,2094-04-30
505,366150,3503,0.3222955873711718,24,34783,0,2094-05-31
878,269568,2611,0.28064677147420136,67,35152,0,2094-06-30
944,329278,2454,0.38846400516361274,60,42513,0,2094-07-31
410,161563,2682,0.10249060476340821,28,30092,0,2094-08-31
984,142413,4210,0.3628136001372079,126,18653,0,2094-09-30
50,185695,26,0.3098672857165446,18,33463,1,2094-10-31
436,100327,3201,0.44803755589728667,170,35028,0,2094-11-30
397,403554,402,0.42359721951679086,193,41469,0,2094-12-31
239,212503,434,0.15757351956627663,73,21947,0,2095-01-31
554,153326,581,0.13811866248757654,60,30978,0,2095-02-28
240,192932,3641,0.49082666192622393,170,23056,0,2095-03-31
557,21344,1130,0.26363259045762827,152,30007,0,2095-04-30
418,404966,251,0.4532104819572184,19,44169,0,2095-05-31
458,457972,3907,0.0819405118902411,47,49287,0,2095-06-30
873,77957,4105,0.32140945740008714,86,45632,0,2095-07-31
978,115423,2289,0.4049300936802931,151,49449,0,2095-08-31
983,330197,798,0.4736976247932234,138,6543,0,2095-09-30
166,474071,724,0.16867007050851174,109,22067,0,2095-10-31
183,156968,4864,0.36249058496202624,182,46256,1,2095-11-30
107,196833,2859,0.2694065045198095,27,26097,0,2095-12-31
605,203624,785,0.030314463033234096,196,43847,0,2096-01-31
734,261147,4036,0.3449998686544717,190,44512,0,2096-02-29
721,87454,2257,0.3450482791189217,58,4809,0,2096-03-31
222,267594,88,0.4653034024232685,132,23191,0,2096-04-30
878,362744,3936,0.2486562230844862,50,22267,0,2096-05-31
864,394876,865,0.11512546035525734,148,8206,0,2096-06-30
198,431151,2158,0.022281911724339576,11,22057,0,2096-07-31
129,47641,1041,0.20782109334295285,49,29992,0,2096-08-31
935,39711,4950,0.1509583500387509,131,47514,0,2096-09-30
262,342486,3281,0.3805441530119378,112,16995,0,2096-10-31
252,379040,3586,0.1771338824205233,169,49803,0,2096-11-30
813,153254,4192,0.47453559815742197,165,45439,0,2096-12-31
278,97833,3466,0.4811551014938921,152,14210,0,2097-01-31
725,328420,3516,0.31045429510885403,13,18793,0,2097-02-28
276,291685,417,0.46433014350744145,31,27270,0,2097-03-31
708,366601,2721,0.3804271722572478,138,6197,0,2097-04-30
581,485526,3098,0.2734298204875631,188,49321,0,2097-05-31
490,54813,1678,0.09015396771138906,145,8452,0,2097-06-30
451,178270,157,0.22929897175692,154,42486,0,2097-07-31
96,149892,4337,0.2804372316813088,54,15859,0,2097-08-31
282,296214,3907,0.4319807903675051,181,28236,0,2097-09-30
354,472984,1960,0.24066668826783244,119,32899,0,2097-10-31
575,414338,375,0.4488373363389783,74,33083,0,2097-11-30
192,352703,1684,0.33717448951173445,20,3172,1,2097-12-31
464,214615,4541,0.06849953152683569,171,46926,0,2098-01-31
562,486657,4504,0.4974906846625465,132,17663,0,2098-02-28
422,51786,2556,0.2636163303769563,86,28540,0,2098-03-31
615,236006,572,0.19592914820453944,168,20053,0,2098-04-30
935,240876,3572,0.32955688223476326,58,12085,0,2098-05-31
308,409953,2499,0.05444665699051954,88,31564,0,2098-06-30
705,308206,782,0.3182693233766772,181,25209,0,2098-07-31
520,457453,2047,0.24911800024963648,149,4981,0,2098-08-31
61,323715,3433,0.20333703499929157,82,22153,0,2098-09-30
379,297654,2577,0.4765100105894496,64,6247,0,2098-10-31
785,291570,1583,0.2612698583660266,63,11553,0,2098-11-30
833,47265,3704,0.10955873973496921,70,21811,0,2098-12-31
407,421066,3301,0.22948173968864932,3,30845,0,2099-01-31
457,259321,1256,0.4596937022863363,192,7135,0,2099-02-28
717,76150,3729,0.08804773566529733,142,6573,0,2099-03-31
422,97312,3849,0.10697851934411845,103,14731,0,2099-04-30
57,99613,369,0.006514783878541874,149,8189,0,2099-05-31
